name,Fermeture_Estivale,colors,longitude,latitude
"Maison du Combattant, de la Vie Associative et Citoyenne du 19e arrondissement",Ouvert,green,2.3765971000000263,48.8803798
Permanence juridique Barreau de Paris Solidarité - Mairie du 1er,Fermé,red,2.341236600000002,48.8600495
Permanence juridique Barreau de Paris Solidarité - Mairie du 2ème,Fermé,red,2.3405170999999427,48.86682769999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 3ème,Fermé,red,2.3615270000000237,48.86398819999999
Permanences en Mairie du 4ème,Fermé,red,2.3558381999999938,48.85627559999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 5ème,Fermé,red,2.344512200000054,48.84631299999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 6ème,Fermé,red,2.332606599999963,48.85055089999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 7ème,Fermé,red,2.320070600000008,48.8569189
Permanence juridique Barreau de Paris Solidarité - Mairie du 8ème,Fermé,red,2.317556800000034,48.8777607
Permanence juridique Barreau de Paris Solidarité - Mairie du 9ème,Fermé,red,2.3405129000000215,48.8725447
Permanence juridique Barreau de Paris Solidarité  - Mairie du 10ème,Fermé,red,2.3578280000000404,48.87174419999999
Permanence juridique Barreau de Paris Solidarité -Mairie du 11ème,Fermé,red,2.379955500000051,48.8581118
Permanence juridique Barreau de Paris Solidarité - Mairie du 12ème,Fermé,red,2.388099499999953,48.8409134
Permanence juridique Barreau de Paris Solidarité - Mairie du 13ème,Fermé,red,2.3555112000000236,48.832396
Permanence juridique Barreau de Paris Solidarité - Mairie du 14ème,Fermé,red,2.3268889999999374,48.83310480000001
Permanence juridique Barreau de Paris Solidarité - Mairie du 15ème,Fermé,red,2.3003453000000036,48.8413986
Permanence juridique Barreau de Paris Solidarité - Mairie du 16ème,Fermé,red,2.27666679999993,48.8637592
Permanence juridique Barreau de Paris Solidarité - Mairie du 17ème,Fermé,red,2.322285899999997,48.884286
Permanence juridique Barreau de Paris Solidarité - Mairie du 18ème,Fermé,red,2.344526500000029,48.8920316
Permanence juridique Barreau de Paris Solidarité - Mairie du 19ème,Fermé,red,2.381788899999947,48.88271579999999
Permanence juridique Barreau de Paris Solidarité - Mairie du 20ème,Fermé,red,2.3990885000000617,48.8651136
Permanence Resome,Ouvert,green,2.3675256000000218,48.8562694
Alpha Chaillot,Fermé,red,2.298945300000014,48.8676065
Les Psys du Coeur,Fermé,red,2.3940044,48.8765001
Accueil écoute permanence sociale Maubeuge,Fermé,red,2.343750900000032,48.87784679999999
Permanence de soins sages-femmes de Paris,Fermé,red,2.3664347000000134,48.8298532
Accueil de jour Familles Coustou,Ouvert,green,2.3343403999999737,48.8838344
Accueil de jour Bastille Henri IV,Fermé,red,2.36651,48.8521175
CeGIDD / Centre de Santé Sexuelle Paris Centre,Fermé,red,2.3483307000000195,48.8539541
Association Pomost-Passerelle,Fermé,red,2.3255446000000575,48.8673624
Service RSA - Antenne Est,Fermé,red,2.4066037999999708,48.84130079999999
Service RSA - Antenne Sud,Fermé,red,2.3434804999999415,48.8229707
Service accueil et domiciliation,Fermé,red,2.3995740000000296,48.8428236
RETIF rue Semprun (12ème),Fermé,red,2.384820799999943,48.8410713
RETIF Vanves (14ème),Fermé,red,2.3047233,48.82612770000001
Unité Mobile du CAARUD Paris les Halles,Fermé,red,2.349200699999983,48.86401720000001
Centre social Belliard - CAF,Fermé,red,2.333594400000038,48.89608519999999
MJC Les Hauts de Bellevile,Fermé,red,2.4018849000000273,48.8735877
Foyer féminin de la rue Dutot,Fermé,red,2.3072005000000217,48.8372441
ESSOR - permanence Salle Traëger,Fermé,red,2.3508501000000024,48.8932368
"Cours de français d'été ""ateliers plein air""",Fermé,red,2.3917436000000407,48.8905829
Gratry Paris,Ouvert,green,2.346004999999991,48.8385569
Régie de quartier Paris Centre,Fermé,red,2.356590399999959,48.8673988
Régie de quartier - La maison du Canal (10ème),Fermé,red,2.3687161,48.8789121
Régie de quartier Fontaine au roi,Fermé,red,2.3756881,48.8702968
Régie de quartier Fécamp 12,Fermé,red,2.400921100000005,48.8366487
Régie de quartier Tela 13,Fermé,red,2.3642600000000584,48.82630899999999
Régie de quartier Flora Tristan,Fermé,red,2.3103653000000577,48.8262028
Régie de quartier du 17e,Fermé,red,2.3147238000000243,48.8938967
Régie de quartier du 19e,Fermé,red,2.3767210999999406,48.894686
Régie de quartier St Blaise Charonne,Fermé,red,2.400263799999948,48.8570523
Régie de quartier Papilles et Papillons (20ème),Fermé,red,2.392667500000016,48.8651883
Ecoute Interculturelle dans un Dispositif Inter Psy,Fermé,red,2.3650193999999374,48.8950652
Accueil Javel,Fermé,red,2.281247099999973,48.842794
La Cimade Luxembourg,Fermé,red,2.331139300000018,48.8475016
Association de la Fondation Etudiante pour la Ville,Fermé,red,2.3653061999999636,48.8816284
CLASJSE,Ouvert,green,2.388167899999985,48.8769888
Fontaine,Ouvert,green,2.4012933000000203,48.8684634
Fondation Maison Des Champs (siège social),Ouvert,green,2.3912410000000364,48.8806278
Fédération des Tunisiens pour une Citoyenneté des Deux Rives (F.T.C.R.),Fermé,red,2.3681102,48.8868716
L'EPOC,Fermé,red,2.3687463999999636,48.8894983
Service Paris 10ème - Antoine Bour,Ouvert,green,2.3519585000000234,48.8762544
BUS CSAPA,Fermé,red,2.370435499999985,48.8675534
HUMANDO,Ouvert,green,2.3085920999999416,48.8307246
SBC INSERTION,Fermé,red,2.401583599999981,48.8423788
SUEZ RV REBOND INTERIM INSERTION,Fermé,red,2.384721099999979,48.8933176
Travail et vie,Fermé,red,2.3603689,48.8785618
Artemisia,Fermé,red,2.3677596,48.88595259999999
Food de rue,Modification,orange,2.3133848,48.8269974
Loin des machines,Ouvert,green,2.359634300000039,48.890987
Médiation insertion formation,Fermé,red,2.3599619000000303,48.8948823
Association création service paris,Fermé,red,2.2898744999999963,48.8471118
Secours emploi,Fermé,red,2.3838868,48.8590104
Réagir,Fermé,red,2.334011099999998,48.8973668
Coup d'main,Fermé,red,2.325422500000059,48.88709739999999
Cerise (Carrefour Échanges Rencontre Insertion Saint-Eustache),Fermé,red,2.346884300000056,48.86462119999999
Maison de la Vie Associative et Citoyenne des 1er et 2e arrondissement (site Louvre),Ouvert,green,2.3412362000000257,48.8619873
Maison de la Vie Associative et Citoyenne des 1er et 2e arrondissement (site Greneta),Ouvert,green,2.350623300000052,48.8651031
Scolarisation des mineurs isolés,Fermé,red,2.37753280000004,48.871954
Cours de Français - Local PCF 10ème,Ouvert,green,2.359439699999999,48.87315719999999
Cours de français du BAAM au Centre Paris Anim' Montparnasse,Ouvert,green,2.3182025,48.8391576
Cours de Français du BAAM au local PCF 12ème,Ouvert,green,2.401629199999999,48.84646209999999
Espace Marcel Olivier,Fermé,red,2.346678900000029,48.8721196
Cours de Français Humans for Women,Fermé,red,2.3643438999999944,48.8529496
Croix-Rouge Française - Rétablissement des Liens familiaux,Fermé,red,2.3014477000000397,48.8295385
Accueil de jour - Laverie solidaire et écoresponsable,Fermé,red,2.3417024999999967,48.8660053
Distribution alimentaire Père Lachaise,Fermé,red,2.389811399999985,48.8587302
Café de rue  Montparnasse,Fermé,red,2.3192151,48.8414163
Café de rue Châtelet,Fermé,red,2.3553877,[phone]
Bus Mairie Mobile 20e,Fermé,red,2.4103061,[phone]
"Permanence ""Mairie Mobile de Paris"" à Point d'Accès aux Droits (PAD) 18",Ouvert,green,2.3524489999999787,48.887584
Restaurant Solidaire Joseph De Maistre,Fermé,red,2.3304551999999603,48.89267269999999
Le Service Social de Proximité (SSP) du Centre d’action sociale de la Ville de Paris (CASVP) du 15ème,Fermé,red,2.317508500000031,48.8420536
Espace Parisien pour l'Insertion (EPI) du 13ème,Fermé,red,2.3515409999999974,48.8322135
Point Paris Emploi (PPE) 13ème,Fermé,red,2.3588938000000326,48.8249503
Paris Point Emploi (PPE) 20ème,Fermé,red,2.3957553999999845,48.8720021
Point Paris Emploi (PPE) 3ème,Fermé,red,2.3675256000000218,48.8562694
Permanence d'accueil et d'aide juridique RESF et LDH,Fermé,red,2.3650380999999925,48.82713469999999
Cours de Français FLE - équipe Bociek de l'Association Oppelia Charonne,Fermé,red,2.374301599999967,48.8711837
Centre Social Cefia,Fermé,red,2.3177371,48.8950962
Permanence juridique Barreau de Paris Solidarité - Mairie du 4ème,Fermé,red,2.355833999999959,48.85630930000001
Permanences d’accueil pour les femmes victimes de violences dans le 10ème,Ouvert,green,2.3528823999999986,48.8824675
"Le Café ""T-KAWA""",Fermé,red,2.371347499999956,48.8207853
Cours de Français du BAAM à  Maison de la Vie Associative et Citoyenne du 13ème,Ouvert,green,2.361145,48.8225491
Espace Paris Jeunes Olympiades,Fermé,red,2.3661985,48.8244493
Espace Paris Jeunes Belleville,Fermé,red,2.3766736000000037,48.87053399999999
Espace Paris Jeunes La Salle,Fermé,red,2.3543165999999474,48.8850841
Cours de Français du Secours Populaire Brancion,Fermé,red,2.305445899999995,48.8352678
Accueil Sainte-Jeanne-de-Chantal (antenne P16),Fermé,red,2.2561549,48.8391639
Espace Paris Jeunes Le 27,Fermé,red,2.303096900000014,48.89208129999999
CMS (Centre Médico-Social) / CeGIDD Belleville,Fermé,red,2.396116500000062,48.8752346
CPEF du CMS (Centre Médico-Social) Ridder,Fermé,red,2.3118802,48.8311018
CMS (Centre Médico-Social) Boursault - Centre de vaccinations,Fermé,red,2.3199127999999973,48.8840777
Centre de vaccinations Bertheau,Fermé,red,2.363769199999979,48.822801
Centre de vaccinations Cavé,Fermé,red,2.3546817000000146,48.8868897
Centre de vaccinations Hôtel Dieu,Fermé,red,2.3486488999999438,48.8546524
Centre de vaccinations Picpus,Fermé,red,2.396825499999977,48.8436426
Centre de Vaccinations Tiphaine,Fermé,red,2.2954701999999543,48.8490872
Ecole de la 2ème Chance (E2C),Fermé,red,2.3670078000000103,48.88760809999999
Centre d'information et de dépistage de la drépanocytose (CIDD) Bertheau,Fermé,red,2.3635673999999653,48.8227402
"Paris Aide aux Victimes PAV75 - Antenne Sud, Siège de l'association",Fermé,red,2.3520912999999837,48.8248893
Paris Aide aux Victimes PAV75 - Antenne Nord,Fermé,red,2.326157299999977,48.8961231
Centre social et culturel Espace 19 Ourcq,Fermé,red,2.3835738999999876,48.8879669
Espace 19 Insertion sociale,Fermé,red,2.369800199999986,48.8930275
Espace Ludo,Fermé,red,2.37418219999995,48.8815139
Jardin partagé,Fermé,red,2.38424950000001,48.8903474
Espace 19 Ourcq Halte-garderie,Fermé,red,2.3860200000000304,48.88812019999999
Permanence Paris Aide Aux Victimes - Unité médico-judiciaire Hôtel Dieu,Fermé,red,2.3483307000000195,48.8539541
Permanence de Paris Aides aux Victimes à la Cour d’appel de Paris,Fermé,red,2.345107999999982,48.85575840000001
Espace d’Information et d’Accompagnement (EIA) de Paris Aides aux Victimes,Fermé,red,2.3597007999999278,48.8407416
Permanence Paris Aide aux Victimes au Tribunal de Grande Instance de Paris,Fermé,red,2.3107162999999673,48.8955588
Permanence pour les exilé.e.s La Chapelle,Fermé,red,2.355917800000043,48.88558859999999
Centre Socioculturel de BelleVille (CSBV),Fermé,red,2.3777579999999716,48.87344849999999
Espace Paris Jeunes l'Envol,Fermé,red,2.3544894999999997,48.8273563
Espace Paris Jeunes Mont-Cenis,Fermé,red,2.3458570000000236,48.8954333
Vestiaire hommes Maubeuge,Fermé,red,2.343750900000032,48.87784679999999
Espace Paris Jeunes La Villa,Fermé,red,2.365116100000023,48.899168
Espace Paris Jeunes Nathalie Sarraute,Fermé,red,2.3622760000000653,48.8878695
Espace Paris Jeunes Flandre,Fermé,red,2.3720538000000033,48.8872867
Espace Paris Jeunes Taos Amrouche - Site Piat,Fermé,red,2.3838161999999556,48.8728133
Espace Paris Jeunes Taos Amrouche - Site Rigoles,Fermé,red,2.392299699999967,48.8727796
Espace Paris Jeunes Davout,Fermé,red,2.411519300000009,48.8503199
Cours de Français - Unité Locale Paris 13,Fermé,red,2.3545071999999436,48.831967
Permanence d'accueil et d'aide juridique RESF -Maire du 10ème,Fermé,red,2.3578280000000404,48.87174419999999
Le Kiosque Citoyen,Fermé,red,2.395536399999969,48.83946599999999
Paris Point Emploi (PPE) 15ème,Fermé,red,2.317508500000031,48.8420536
Kodiko Paris,Fermé,red,2.3895967999999357,48.828952
Paris Adresse,Fermé,red,2.2979912000000695,48.8805094
Centre Médico Psychologique (CMP) adultes infanto-juveniles / Hôpital de jour - Bucarest,Fermé,red,2.3262887,48.8806433
Centre Medico Psychologique (CMP) adultes - Vaugirard,Fermé,red,2.2938167,48.83807119999999
Centre Médico-Psychologique (CMP) République,Fermé,red,2.3738061,48.8656178
Centre Médico-Psychologique (CMP) enfants adolescents - Le Figuier,Fermé,red,2.3593235,48.8536328
Centre Médico-Psychologique (CMP) 6/12 ans - La Roquette,Fermé,red,2.376086,48.85627299999999
Centre Médico-Psychologique (CMP) adolescents - La Roquette,Fermé,red,2.376086,48.85627299999999
Centre Médico-Psychologique (CMP) Petite enfance - Brantôme,Fermé,red,2.353148,48.8624413
Centre Médico-Psychologique (CMP) Petite enfance - La Roquette,Fermé,red,2.376086,48.85627299999999
Maison Médicale de Garde 3ème,Fermé,red,2.357008,48.8649032
Thé et Café pour les réfugiés,Fermé,red,2.3703198,48.88251889999999
Le Refuge,Fermé,red,2.3513152,48.8252597
Céapsy - Centre ressource troubles psychiques,Fermé,red,2.3260841,48.8266678
ESI Familles Georgette Agutte,Fermé,red,2.3324883,48.8951977
Accueil de jour Frères Missionnaires de la Charité,Fermé,red,2.2943723,48.8492426
L'Une est L'Autre - La Solidarité à Table,Ouvert,green,2.3861113,48.8988978
Accueil Périchaux,Fermé,red,2.300620700000001,48.82987319999999
CPMCité (suivi de grossesse des femmes en situation d'errance),Ouvert,green,2.3483307,48.8539541
Distribution alimentaire (Barbès),Ouvert,green,2.3498548,48.8889462
Distribution alimentaire (Grands Voisins),Ouvert,green,2.3348367,48.8372104
La Cantine des Pyrénées,Fermé,red,2.3885502,48.87330059999999
Distribution alimentaire (Saint-Médard),Ouvert,green,2.350530099999999,48.8399395
Distribution alimentaire (Saint Séverin - Saint Nicolas),Ouvert,green,2.3450798,48.8518329
Alcooliques Anonymes Saint-Ambroise,Fermé,red,2.376735099999999,48.8618196
Café du Samedi matin (Sainte Rosalie),Fermé,red,2.3497109,48.83004820000001
Distribution alimentaire (Saint-Albert le Grand),Ouvert,green,2.3417974,48.8281783
Paroisse Saint Jean Baptiste de la Salle,Fermé,red,2.3123746,48.84118109999999
Distribution alimentaire (Saint-Léon),Ouvert,green,2.296703,48.8511984
Distribution alimentaire (Notre-Dame de Nazareth),Ouvert,green,2.2833441,48.83666220000001
Paroisse Sainte Odile,Ouvert,green,2.293153,48.8867787
Saint-Denys Café Solidaire,Fermé,red,2.3610208,48.8912327
Association Solidarités Saint-Bernard,Fermé,red,2.3544362,48.8856552
Distribution alimentaire (Sainte Helene),Ouvert,green,2.3426469,48.8965783
Distribution alimentaire (Sainte Claire),Ouvert,green,2.395104,48.888876
Distribution alimentaire (Notre Dame des Foyers),Ouvert,green,2.3699438,48.8869817
Distribution alimentaire (Saint-Eustache),Fermé,red,2.3456097,48.86320010000001
Distribution alimentaire (Saint-Gabriel),Ouvert,green,2.4061111,48.84861109999999
Cyber Ecrivain Public© Place des Fêtes,Fermé,red,2.3940044,48.8765001
Saint Martin des Champs,Fermé,red,2.362765,48.869916
Service AGE-MOISE - accompagnement psychologique autour de la maternité,Fermé,red,2.2993029,48.8450837
La Table Ouverte,Fermé,red,2.3533852,48.8878926
Sanisette,Ouvert,green,2.3420125,48.8631972
Sanisette,Ouvert,green,2.3464381,48.8600516
Sanisette,Ouvert,green,2.3447356,48.8623348
Sanisette,Ouvert,green,2.3493297,48.857108
Sanisette,Ouvert,green,2.3601535,48.8551501
Sanisette,Ouvert,green,2.325015399999999,48.85123409999999
Sanisette,Ouvert,green,2.3126749,48.8538019
Sanisette,Ouvert,green,2.3267619,48.87249549999999
Sanisette,Ouvert,green,2.3268298,48.8776646
Sanisette,Ouvert,green,2.3431988,48.88196599999999
Sanisette,Ouvert,green,2.3474142,48.8830718
Sanisette,Ouvert,green,2.3416539,48.8821342
Sanisette,Ouvert,green,2.3611115,48.8687509
Sanisette,Ouvert,green,2.360118,48.8754121
Fontaine,Ouvert,green,2.3640304,48.8676635
Distribution alimentaire (Sainte-Anne de la Butte aux Cailles),Fermé,red,2.3501942,[phone]
SOLIPAM,Fermé,red,2.3432932,[phone]
Clinique mobile de Médecins Sans Frontières (Porte de la Villette),Fermé,red,2.38693,[phone]
Clinique mobile de Médecins Sans Frontières (Denfert-Rochereau),Ouvert,green,2.3348469,48.8374456
Sanisette,Ouvert,green,2.3708309,48.8504894
Sanisette,Ouvert,green,2.2811269,48.8443005
Sanisette,Ouvert,green,2.2940278,48.8683424
Sanisette,Ouvert,green,2.2747382,48.8647207
Sanisette,Ouvert,green,2.3762424,48.8740782
Sanisette,Ouvert,green,2.4111468,48.8513126
Sanisette,Ouvert,green,2.3376139,48.88212250000001
Sanisette,Ouvert,green,2.3527982,48.8877448
CSAPA EGO - Association Aurore,Fermé,red,2.3547496,48.8843718
Cyber Ecrivain Public© rue Mathis,Fermé,red,2.3755786,48.8906394
Cyber Ecrivain Public© Daumesnil,Fermé,red,2.3923755,48.8407126
La Boutique de Vincent,Fermé,red,2.378950300000001,48.8633383
La Boutique de Sainte-Anne,Fermé,red,2.349831,48.82591799999999
La Boutique de Sainte-Jeanne-de-Chantal,Fermé,red,2.2562303,48.83918689999999
L'Accueil Copernic,Fermé,red,2.2881557,48.86948899999999
L'Entraide,Fermé,red,2.3985733,48.87128869999999
La Nouvelle Rôtisserie,Fermé,red,2.3707254,48.87377129999999
PMI Caillebotte,Fermé,red,2.4122356,48.87597789999999
PMI Thionville,Modification,orange,2.3813122,48.8881312
Distribution alimentaire (Saint-Vincent-de-Paul),Ouvert,green,2.3517466,48.87824089999999
Espace Paris Jeunes Mahalia Jackson,Fermé,red,2.4119433,48.8739327
PASS Ophtalmologique Rothschild (PASS-O),Fermé,red,2.381831,48.88353590000001
ESI Traversière,Modification,orange,2.3711632,48.8463305
Espace Rondelet,Fermé,red,2.385727399999999,48.8465693
Union des Etudiant.e.s Exilé.e.s,Fermé,red,2.330163,48.8224069
Centre Paris Anim' Ken Saro-Wiwa,Modification,orange,2.4007633,48.8525901
Solidarités nouvelles face au chômage (Paris 10e),Fermé,red,2.3639785,48.8813381
La main de l'autre,Fermé,red,2.4047226,48.8654596
Centre Paris Anim' Richard Wright,Fermé,red,2.3302781,48.8509825
Centre Socioculturel Annie Fratellini,Fermé,red,2.3731345,48.84159100000001
BIS Boutique Solidaire,Fermé,red,2.3662565,48.86345689999999
BIS Boutique Solidaire 9e,Fermé,red,2.3417166,48.8763873
Centre Paris Anim’ Mado Robin,Ouvert,green,2.3100564,48.8919468
Centre Paris Anim' Jean Verdier,Fermé,red,2.360138,48.869467
Centre Paris Anim' Arras,Modification,orange,2.3513138,48.8465236
Centre Paris Anim' René Goscinny,Fermé,red,2.3797104,48.83084969999999
Centre Paris Anim' Oudiné,Fermé,red,2.3764167,48.8258436
Centre Paris Anim' Maurice Ravel,Modification,orange,2.4117164,48.8415045
Centre Paris Anim' Daviel,Modification,orange,2.346149800000001,48.8278227
Centre Paris Anim' Dunois,Fermé,red,2.366822,48.83255519999999
Friperie Solidaire Ding Fring - Paris 15e,Fermé,red,2.3080074,48.8335213
Friperie Solidaire Ding Fring Paris 20e,Fermé,red,2.3888665,48.8739236
Pôle Emploi Issy-les-Moulineaux,Fermé,red,2.273188199999999,48.82822079999999
Centre Paris Anim' La Jonquière,Fermé,red,2.3191311,48.89473330000001
Epicerie Solidaire de la Croix Rouge - Paris 12e,Fermé,red,2.3992783,48.8371109
Centre Paris Anim' Richet,Fermé,red,2.3640122,48.8319519
Centre Paris Anim' Sohane Benziane,Fermé,red,2.3119185,48.83564560000001
Centre Paris Anim' Mathis,Modification,orange,2.3748903,48.8906642
Centre Paris Anim' Angel Parra,Fermé,red,2.3095927,48.8314726
Centre Paris Anim' Marc Sangnier,Fermé,red,2.310193899999999,48.82514279999999
Centre Paris Anim' Place des Fêtes,Fermé,red,2.3956358,48.8777613
Piscine Thérèse et Jeanne Brulé ex Elisabeth,Fermé,red,2.3244855,48.8218609
Piscine Yvonne Godard,Fermé,red,2.4107246,48.8612306
CIEJ Centre d'initiative pour l'emploi des jeunes – Point Information Jeunesse,Fermé,red,2.3420005,48.8642469
Centre Paris Anim' Point du Jour,Modification,orange,2.2638512,48.8372453
Centre Paris Anim' Poterne des Peupliers,Fermé,red,2.3512865,48.8206261
Centre Paris Anim' Paul Valeyre,Fermé,red,2.3450889,48.8779359
Centre Paris Anim' Nouvelle Athènes,Fermé,red,2.333233399999999,48.8778438
CPEF - avenue du Général Leclerc,Fermé,red,2.3275405,48.8291215
Centre Paris Anim' Louis Lumière,Fermé,red,2.4115572,48.8603914
Centre Paris Anim' Curial,Modification,orange,2.376197099999999,48.8950511
Centre Paris Anim' Rébeval,Fermé,red,2.3780667,48.8742627
Centre Paris Anim’ Solidarité Angèle Mercier,Fermé,red,2.394366,48.8841932
MIRP Association - Accompagner vers l'Emploi,Fermé,red,2.3347444,48.8347549
Allegro Pianissimo de Paris,Fermé,red,2.3227978,48.88104209999999
Automate Distributeur de matériels de consommation,Fermé,red,2.3472403,48.8635852
Automate Distributeur de matériels de consommation,Fermé,red,2.351477,48.86455819999999
Automate Distributeur de matériels de consommation,Fermé,red,2.3536287,48.8676843
Automate Distributeur de matériels de consommation,Fermé,red,2.3291945,48.8440847
Dessine Moi un Mouton,Fermé,red,2.3640252,48.8659419
Automate Distributeur de matériels de consommation,Fermé,red,2.318389100000001,48.8475645
Automate Distributeur de matériels de consommation,Fermé,red,2.3269324,48.8771901
Automate Distributeur de matériels de consommation,Fermé,red,2.3563402,48.8840244
Automate Distributeur de matériels de consommation,Fermé,red,2.349377,48.8771534
Automate Distributeur de matériels de consommation,Fermé,red,2.353155799999999,48.88090249999999
Automate Distributeur de matériels de consommation,Fermé,red,2.3563112,48.86906459999999
Automate Distributeur de matériels de consommation,Fermé,red,2.3614736,48.877604
Automate Distributeur de matériels de consommation,Fermé,red,2.3694178,48.8526693
Automate Distributeur de matériels de consommation,Fermé,red,2.375324,48.85071929999999
Automate Distributeur de matériels de consommation,Fermé,red,2.3891039,48.8492488
Automate Distributeur de matériels de consommation,Fermé,red,2.371964,48.8453089
Automate Distributeur de matériels de consommation,Fermé,red,2.368091,48.834965
Automate Distributeur de matériels de consommation,Fermé,red,2.3546913,48.8321681
Automate Distributeur de matériels de consommation,Fermé,red,2.3047803,48.8276479
Automate Distributeur de matériels de consommation,Fermé,red,2.3227276,48.8365349
Automate Distributeur de matériels de consommation,Fermé,red,2.2955602,48.84027529999999
Automate Distributeur de matériels de consommation,Fermé,red,2.2779233,48.8459454
Automate Distributeur de matériels de consommation,Fermé,red,2.2800799,48.85304399999999
C.I.R.P.A,Fermé,red,2.2728779,48.8640865
Automate Distributeur de matériels de consommation,Fermé,red,2.3399015,48.8895518
Automate Distributeur de matériels de consommation,Fermé,red,2.3315551,48.8978531
Automate Distributeur de matériels de consommation,Fermé,red,2.357188,48.8950749
Automate Distributeur de matériels de consommation,Fermé,red,2.346571,48.8959165
Automate Distributeur de matériels de consommation,Fermé,red,2.3273612,48.8921018
Automate Distributeur de matériels de consommation,Fermé,red,2.3705946,48.8786345
Automate Distributeur de matériels de consommation,Fermé,red,2.3756023,48.89021969999999
Automate Distributeur de matériels de consommation,Fermé,red,2.4007957,48.8484195
Automate Distributeur de matériels de consommation,Fermé,red,2.3845157,48.873472
Automate Distributeur de matériels de consommation,Fermé,red,2.3793261,48.87012379999999
Automate Distributeur de matériels de consommation,Fermé,red,2.4054446,48.8645384
Automate Distributeur de matériels de consommation,Fermé,red,2.3889953,48.85991
Alcooliques Anonymes Paris Aqueduc/Narcotiques Anonymes,Fermé,red,2.3597464,48.88032549999999
Alcooliques Anonymes Niedzielna,Fermé,red,2.3796914,48.8731869
Alcooliques Anonymes Volta,Fermé,red,2.3581628,48.866554
Alcooliques Anonymes Paris Sérénité,Fermé,red,2.3364042,48.8764205
Alcooliques Anonymes Conscious Contact,Fermé,red,2.354,48.86085239999999
Alcooliques Anonymes Paris Appartenance/ Narcotiques Anonymes,Fermé,red,2.3785497,48.8612032
Alcooliques Anonymes Paris Saint-Denis,Fermé,red,2.3455393,48.8606592
Alcooliques Anonymes Paris Les Archives,Fermé,red,2.354963699999999,48.85788999999999
Alcooliques Anonymes Paris Emotional Sobriety,Fermé,red,2.3326098,48.8660901
Alcooliques Anonymes Paris Live & Let Live/ Narcotiques Anonymes,Fermé,red,2.361769199999999,48.8544546
Alcooliques Anonymes Hot Grudge Sunday / Narcotiques Anonymes,Fermé,red,2.3324395,48.8664996
Permanence d'accueil - Alcooliques Anonymes,Fermé,red,2.349241,48.8511243
Alcooliques Anonymes  Free Thinkers,Fermé,red,2.3190971,48.8700529
Alcooliques Anonymes Paris La Madeleine,Fermé,red,2.3208076,48.8710643
Permanence  d'accueil et d'aide juridique RESF - 17e arrondissement,Fermé,red,2.405982499999999,48.859072
Permanence d'accueil et d'aide juridique RESF - 19e arrondissement,Fermé,red,2.3729244,48.8925044
Alcooliques Anonymes Paris les Batignolles,Fermé,red,2.3228397,48.8827907
Alcooliques Anonymes Paris Wsparcie,Fermé,red,2.2614729,48.8411661
Alcooliques Anonymes Paris Vaugirard,Fermé,red,2.2945913,48.834474
Alcooliques Anonymes Paris Partages,Fermé,red,2.2928187,48.84316740000001
Alcooliques Anonymes Paris Plaisance/ Narcotiques Anonymes,Fermé,red,2.3165537,48.8345364
Alcooliques Anonymes Daumesnil,Fermé,red,2.3923755,48.8407126
Alcooliques Anonymes Paris Ternes,Fermé,red,2.2839127,48.8815737
Alcooliques Anonymes Paris Corvisart,Fermé,red,2.3492077,48.8301923
Alcooliques Anonymes Paris Denfert,Fermé,red,2.3257514,48.8355456
Alcooliques Anonymes Paris Italie,Fermé,red,2.357717899999999,48.8318536
Alcooliques Anonymes Paris Montsouris,Fermé,red,2.3417196,48.8286916
Alcooliques Anonymes Saint Georges/Narcotiques Anonymes,Fermé,red,2.296153399999999,48.8705951
Comede Paris,Fermé,red,2.3400605,48.8958744
CeGIDD de l'Hôpital Pitié Salpétrière,Fermé,red,2.3611781,48.8384308
Entraides Citoyennes,Fermé,red,2.3639939,48.896748
Alcooliques Anonymes Eglise Saint-Vladimir,Fermé,red,2.3308958,48.85462649999999
Epicerie Solidaire Crimée,Fermé,red,2.3783985,48.8898938
Repaire Santé Barbès - ADSF-Agir pour la Santé des Femmes,Fermé,red,2.3498548,48.8889462
Afrique Partenaires,Fermé,red,2.306638699999999,48.82657789999999
Accueil Louise et Rosalie,Fermé,red,2.3220182,48.84861650000001
Emmaüs Connect - Paris Centre,Fermé,red,2.3405171,48.86682769999999
Repas chauds La Chorba - Paris Centre,Fermé,red,2.3510539,48.857202
Antenne étudiante Francis de Croisset - Restos du Coeur 18ème,Fermé,red,2.3468788,48.8995804
La Flèche d'or ,Modification,orange,2.4027913,48.8594203
Espace Saint-Jean-Baptiste de Grenelle,Fermé,red,2.2966001,48.8437566
Centre de dépistage Covid ,Modification,orange,2.3252873,48.8762038
Centre de dépistage Covid,Fermé,red,2.346848,48.861857
Le Relais,Fermé,red,2.349831,48.82591799999999
Centre social Annam - CAF,Fermé,red,2.3941739,48.8662011
Centre social Charenton - CAF,Fermé,red,2.3942364,48.8344063
Restaurant Emeraude Saint-Blaise,Fermé,red,2.4062097,48.8563081
SAWA,Modification,orange,2.3758553,48.8594432
Linkee - Paris 13,Fermé,red,2.3832277,48.827237
Linkee - Paris 18,Fermé,red,2.3527294,48.895231
